26/11/21;Estoque Fisico;por Produto;Fl   1
P r o d u t o;Descricao;Qtde;
;;;
5601078005017;VINHO GRAO VASCO 2013;0;
5601012011753;VINHO GRAO VASCO PROVA MESTRE 2014;0;
7798137300232;VINHO HACHE BALLESTER;2;
8004385032313;VINHO HAND BARBEDA DASTI;0;
8004385028651;VINHO HAND CABERNET;0;
8004385032306;VINHO HAND CHIANTI;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  85
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
7798260190397;VINHO HTE GAUCHO MERLOT MALBEC;3;
8423302111113;VINHO IZADI RIOJA;1;
7791728238983;VINHO JOSE ZUCCARDI MALBEC;3;
5603592005511;VINHO JOSEL ROSE;0;
8437005068001;VINHO JUAN GIL 2015;0;
8437005068742;VINHO JUAN GIL MOSCATEL;0;
7798127630226;VINHO JUDAS MALBEC 2015;7;
7798074862084;VINHO KILLKA CABERNET SAUVIGNON;1;
7798074862091;VINHO KILLKA CHARDONAY;6;
7798074862077;VINHO KILLKA MALBEC;0;
7798108253512;VINHO LA FLOR PULENTA MALBEC;26;
3028130071698;VINHO LA LFEUR DU BARRIL;0;
7791203000852;VINHO LA LINDA CABERNET SAUVIGNON 2016;0;
7791203000517;VINHO LA LINDA MALBEC 2016;5;
7791203000548;VINHO LA LINDA ROSE DE MALBEC 2017;0;
8436546822004;VINHO LA MARIMORENA BRANCO;0;
3276210812109;VINHO LA PETITE PERRIERE ROSE;5;
7804643980292;VINHO LA PIU BELLE;15;
3012993033177;VINHO LA ROSE BOUQUEY SAINT EMILLION;0;
3028130071858;VINHO LA ROSE SAINT - VINCENT;5;
5281004424077;VINHO LACRIMA D ORO;4;
5603002000228;VINHO LAGOALVA TINTO 2016;0;
804343003482;VINHO LAJOYA GRAN RESERVA PINOT NOIR;0;
7804636053712;VINHO LAS CENIZAS PINOT NOIR;0;
7791540091865;VINHO LAS MORAS BLACK LABEL CABERNET CABERNET;0;
7791540091889;VINHO LAS MORAS FINCA BLACK LABEL MALBEC 2016;0;
7791540090066;VINHO LAS MORAS RESERVA MALBEC 2016;0;
7791540090387;VINHO LAS MORAS RESERVA TANNAT 2016;0;
7790975017495;VINHO LATITUDE 33 C.SAUVIGNON;0;
7790975017471;VINHO LATITUDE 33 CHARDONAY;1;
7790975017518;VINHO LATITUDE 33 MALBEC;0;
7790975017822;VINHO LATITUDE 33 SYRAH;0;
3760027139936;VINHO LE CAZELOU ROSE;0;
7804387002229;VINHO LE PETIT CLOS;3;
3275841831022;VINHO LE TEMPS DES VANDANGES ROSE;0;
5281004051181;VINHO LES BRETECHES KEFRAYA BRANCO;15;
5281004041175;VINHO LES BRETECHES KEFRAYA ROSE;2;
5281004011178;VINHO LES BRETECHES KEFRAYA TINTO;7;
5281004161156;VINHO LES COTEAUX;11;
3259353186009;VINHO LES ORMEAUX ROSE;0;
7791843014813;VINHO LOS HAROLDOS GRAN CORTE;0;
7791540049354;VINHO LOS INTOCABLES BLACK CABERNET 2016;0;
7791540049347;VINHO LOS INTOCABLES BLACK MALBEC 2016;0;
7804360111009;VINHO LOS VASCOS CABERNET SAUVIGNON;3;
7804360311003;VINHO LOS VASCOS CHARDONNAY;4;
7804360121008;VINHO LOS VASCOS GRAN RESERVA BLEND;5;
7804360000211;VINHO LOS VASCOS GRAN RESERVA CARMENERE;4;
7804360011996;VINHO LOS VASCOS ROSE;0;
7804360211969;VINHO LOS VASCOS SAUVIGNON BLANC;4;
7791203001248;VINHO LUIGI BOSCA CABERNET SAUVIGNON 2015;0;
7791203000142;VINHO LUIGI BOSCA DOC MALBEC;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  86
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
7791203001156;VINHO LUIGI BOSCA GALA 1;0;
7791203001170;VINHO LUIGI BOSCA GALA 2;2;
7791203000159;VINHO LUIGI BOSCA GALA 4;0;
7791203001231;VINHO LUIGI BOSCA MALBEC 2015;3;
7791203000678;VINHO LUIGI BOSCA TERROIR MALBEC;1;
8032636142887;VINHO MAGARI 2013;7;
7804303000292;VINHO MAI KIKEN;8;
9876543219876;VINHO MAISON BLANCHE;2;
5607951240148;VINHO MAR DE LISBOA 2014;0;
3028130075108;VINHO MARCEL AMANCE PINOT NOIR;2;
8410406211054;VINHO MARQUES DE CACERES;1;
8410406111040;VINHO MARQUES DE CACERES GRAN RESERVA;6;
8411509162106;VINHO MARQUES DE MURRIETA RESERVA;4;
8410869450014;VINHO MARQUES DE RISCAL;22;
7804338001257;VINHO MASCARA DE FUEGO CABERNET SAUVIGNON;0;
8002062011903;VINHO MASI TUPUNGATO MALBEC 2013;0;
5601012011500;VINHO MATEUS ROSE;0;
7804330004317;VINHO MEDALHA REAL PINOT NOIR;0;
7804330004249;VINHO MEDALLA REAL GRAN RESERVA C.SAUVIGNON;2;
7804330984138;VINHO MEDALLA REAL GRAN RESERVA CARMENERE;0;
7804330001668;VINHO MEDALLA REAL GRAN RESERVA SYRAH;0;
7808769900028;VINHO MEMORIAS CUPAGEM 2014;0;
9998807124962;VINHO MENAGE A TROIS ZINFANDEL CALIFORNIA;0;
7804643980285;VINHO MILA CALA;0;
715126600026;VINHO MONTE LIMITED SELECTION;0;
8059020141462;VINHO MONTE TESSA NEGROAMARO;4;
8003207004019;VINHO MONTEPULCIANO D ABRUZZO;0;
715126000116;VINHO MONTES ALPHA CABERNET SAUVIGNON;0;
1234567899999;VINHO MONTES ALPHA CAIXA;3;
715126900423;VINHO MONTES ALPHA MALBEC 2013;0;
715126000130;VINHO MONTES ALPHA MERLOT 2014;8;
715126900133;VINHO MONTES ALPHA PINOT NOIR;1;
715126000161;VINHO MONTES ALPHA SYRAH;4;
715126900195;VINHO MONTES APLHA CARMENERE 2015;5;
715126000017;VINHO MONTES RESERVA CABERNET SAUVIGNON;1;
715126400022;VINHO MONTES RESERVA MALBEC 2015;3;
715126200035;VINHO MONTES RESERVA MERLOT 2015;2;
5602168009427;VINHO MOSCATEL DE SETUBAL;0;
5609450101128;VINHO MOSCATEL DE SETUBAL;0;
8003895163807;VINHO MOSCATO ROSE;11;
7798159942670;VINHO MOSQUITA MUERTA BLEND DE TINTAS;11;
2000000114095;VINHO MOUCHAO TONEL 2001;0;
5609655000608;VINHO MOUCHAO TONEL 2011;0;
5281004141196;VINHO MYST KEFRAYA;6;
7791250001901;VINHO NAVARRO SELECCION MALBEC;0;
7791250001802;VINHO NAVARRO STRUCTURA GRAN BLEND;0;
8003207111236;VINHO NERO D AVOLA SICILIA BONACCHI 2016;2;
7794450005489;VINHO NICOLA CATENA 2015;19;
7794450008305;VINHO NICOLAS CATENA ZAPATA;5;
7809573900051;VINHO ODFJELL ARMADOR CARMENERE;0;
7809573900075;VINHO ODFJELL ORZADA CARIGNAN;4;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  87
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
5601034000506;VINHO OFFLEY RUBY PORTO;0;
5600842637546;VINHO OURO DO MONTE BRANCO;0;
5600842633777;VINHO OURO DO MONTE RESERVA 2013;0;
5600842637522;VINHO OURO DO MONTE TINTO;0;
5604030001379;VINHO PADRE PEDRO COLHEITA SELECIONADA 2012;0;
5600301740374;VINHO PALPITE ANTONIO MACANITA;0;
5601012011920;VINHO PAPA FIGOS  BRANCO;23;
5601012002706;VINHO PAPA FIGOS TINTO DOURO 2016;0;
5602414113113;VINHO PASSA DOURO 2015;0;
5602414300131;VINHO PASSADOURO RESERVA 2013;1;
8410415580721;VINHO PATA NEGRA;5;
5605699000710;VINHO PAULO LAUREANO ELEICAO DO ENOLOGO;0;
7791690713198;VINHO PECADO MALBEC 2018;0;
7730374000315;VINHO PEDREGAL TANNAT ROBLE 2015;0;
7790415129955;VINHO PEQUENAS PRODUCIONES CABERNET SAUVIGNON;0;
7790415129870;VINHO PEQUENAS PRODUCIONES MALBEC;0;
7790415129917;VINHO PEQUENAS PRODUCIONES SYRAH;0;
5600351140032;VINHO PEQUENO PINTOR 2016;0;
5602720154060;VINHO PERA MANCA BRANCO;0;
7798159943615;VINHO PERRO CALLEJERO BLEND MALB;9;
8423339924014;VINHO PESQUERA;3;
7804343004151;VINHO PETIRROJO C.SAUVIGNON RESERVA;0;
7804343004250;VINHO PETIRROJO CARMENERE RESERVA;0;
7804343004168;VINHO PETIRROJO MERLOT;0;
7804343004397;VINHO PETIRROJO ROSE;0;
8002793001372;VINHO PICCINI BRUNELLO;6;
8002793004816;VINHO PICCINI BRUNELLO RESERVA;25;
7804636051756;VINHO PICTOR CABERNET SAUVIGNON 2016;0;
5600734548042;VINHO PILOTO COLLECTION;0;
5600734548011;VINHO PILOTO COLLECTION BRANCO;3;
8436028610907;VINHO PINTIA;0;
7798159944322;VINHO PISPI BLEND;13;
5601012115505;VINHO PLANALTO DOURO 2017;26;
5604086820023;VINHO PO DE POEIRA;0;
5600230679158;VINHO PORTAL DA CALCADA VERDE;3;
5601766700415;VINHO PORTAS DO SOL;0;
7798074860233;VINHO PORTILHO CABERNET SAUVIGNON;5;
7798074860219;VINHO PORTILLO CHARDONNAY;0;
7798074860240;VINHO PORTILLO MALBEC 2017;5;
7798074860288;VINHO PORTILLO PINOT NOIR;2;
7798074860646;VINHO PORTILLO ROSE MALBEC;5;
7798074860226;VINHO PORTILLO SAUVIGNON BLANC 2017;6;
5602660004326;VINHO PORTO CEREMONY DRY WHITE;1;
8414048002728;VINHO POSADAS VIEJAS TEMPRANILLO 2013;0;
5605686201595;VINHO POUCA TERRA;0;
012086331015;VINHO POUILLY FUISSE JOSEPH DROUHIN;2;
8059020141486;VINHO PRIMITIVO DI MANDURIA;0;
8003207111229;VINHO PRIMITIVO PUGLIA BONACCHI 2016;0;
8033148200829;VINHO PRIMITIVO PUGLIA COLLE PETRITO;0;
8010768004037;VINHO PRISCUS PRIMITIVO DE MANDURIA;0;
3365810010838;VINHO PROBUS 2007;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  88
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3365810010968;VINHO PROBUS 2008;5;
8032636142894;VINHO PROMIS;9;
7798108254045;VINHO PULENTA FINCA LA ZULEMA MALBEC;0;
7798108252515;VINHO PULENTA GRAN CORTE VII;1;
7798108253741;VINHO PULENTA III C. SAUVIGNON;0;
7798108253307;VINHO PULENTA IX PINOT NOIR;1;
7798108253246;VINHO PULENTA MALBEC 2016;10;
7798108253742;VINHO PULENTA PORSCHE 911;0;
7798108252514;VINHO PULENTA PORSCHE GRAN CORTE VII;146;
7798108254038;VINHO PULENTA RED BLEND 2013;0;
7798108254106;VINHO PULENTA V ESTATE RED BLEND;0;
8001387281213;VINHO QUATTRO CONTI P.MANDURIA;11;
5601766300127;VINHO QUINTA DA ALORMA ROSE 2016;0;
5601766300028;VINHO QUINTA DA ALORNA 2014;0;
5601064002112;VINHO QUINTA DO NOVAL 20 ANOS PORTO;0;
5601064002136;VINHO QUINTA DO NOVAL 40 ANOS PORTO;0;
5601064002358;VINHO QUINTA DO NOVAL FINE RUBY;2;
5601064003751;VINHO QUINTA DO NOVAL LBV UNFILTERED;5;
5601064002372;VINHO QUINTA DO NOVAL TAWNY;0;
5604242009330;VINHO QUINTA DO PORTAL MURAL BRANCO;0;
5604823003658;VINHO QUINTA DO VALLADO RESERVA;0;
5601064002099;VINHO QUINTA NOVAL 10ANOS;0;
7808725400869;VINHO RAMIRANA CABERNET SAUVIGNON 2016;0;
7808725400944;VINHO RAMIRANA RESERVA CABERNET SAUGIONON   1;0;
7808725400975;VINHO RAMIRANA RESERVA CARMENERE 2015;0;
3500610066825;VINHO RAYMOND HUET BORDEAUX;3;
3500610066832;VINHO RAYMOND HUET MEDOC 2012;3;
3500610066849;VINHO RAYMOND HUET SAINT EMILION GRAND CRU;2;
5602012333012;VINHO REDONDO 375ML;0;
085000010587;VINHO REDWOOD CREEK C.SAUVIGNON;0;
085000010457;VINHO REDWOOD CREEK CHARDONAY;0;
085000010464;VINHO REDWOOD CREEK MERLOT;0;
085000012239;VINHO REDWOOD CREEK PINOT NOIR;0;
33263;VINHO ROAD PINOT NOIR;2;
3280111580005;VINHO ROSE PISCINE;0;
8001660101757;VINHO RUFFINO CHIANTI;0;
6009802282021;VINHO RUPERT&ROTHSCHILD;1;
7790577043595;VINHO RUTINI CABERNET FRANC MALBEC;8;
7790577001663;VINHO RUTINI CABERNET MALBEC 2016;19;
7790577039949;VINHO RUTINI CABERNET MERLOT;0;
7790577006125;VINHO RUTINI ENCUENTRO C.SAUVIGNON;3;
7790577006088;VINHO RUTINI ENCUENTRO CHARDONAY;7;
7790577006101;VINHO RUTINI ENCUENTRO MALBEC;0;
7790577001151;VINHO RUTINI MALBEC 2016;0;
7790577001700;VINHO RUTINI SAUVIGNON BLANC;16;
7790577004312;VINHO RUTINI SYRAH;0;
7794450088581;VINHO SAINT FELICIEN MALBEC;0;
8423302152116;VINHO SALBIDE;0;
7798074863722;VINHO SALENTEIN BLEND RESERVA;9;
7798074860349;VINHO SALENTEIN C.SAUVIGNON;6;
7798074860325;VINHO SALENTEIN MALBEC RESERVA;24;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  89
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
7798074860332;VINHO SALENTEIN MERLOT RESERVA;2;
7798074860363;VINHO SALENTEIN PINOT NOIR RESERVA;10;
7798074860141;VINHO SALENTEIN PRIMUS MALBEC;1;
7796138000014;VINHO SAN PEDRO DE YACOCHUYA;0;
7796138000229;VINHO SAN PEDRO DE YACOCHUYA C.SAUVIGNON;0;
7804338000502;VINHO SANAMA CABERNET SAUVIGNON;0;
7804338000687;VINHO SANAMA CARMENERE 2014;0;
5601083002025;VINHO SANDEMAN PORTO 30ANOS;3;
5601083001622;VINHO SANDEMAN PORTO 40ANOS;2;
8030166128029;VINHO SANGERVASIO;7;
8006600100746;VINHO SANGIOVESE DI TOSCANA CHIBELLO;0;
8003207777074;VINHO SANGIOVESE TOSCANO;1;
7804387011054;VINHO SANTA ALVARA RESERVA MERLOT 2015;0;
7804387011016;VINHO SANTA ALVORA CABERNET SAUVIGNON 2015;0;
7804330006694;VINHO SANTA RITA CABERNET SAUVIGNON;0;
7804330006670;VINHO SANTA RITA CARMENERE;0;
7804330007172;VINHO SANTA RITA PINOT NOIR;0;
7798159944339;VINHO SAPO DE OTRO POZO;0;
8002235001014;VINHO SASSEO PRIMITIVO SALENTO;11;
8002793001228;VINHO SASSO AL POGGIO;2;
3263070045600;VINHO SAUTERNES 2017;3;
7804304000161;VINHO SENA;6;
7804413000014;VINHO SINGLE ESTATE CABERNET SAUVIGON;0;
7804413000922;VINHO SINGLE ESTATE CARMENERE;0;
7804413008263;VINHO SINGLE ESTATE MERLOT;0;
8032636149558;VINHO SITO MORESCO;3;
8006600101927;VINHO SOLIS CHIANTI;4;
8006600101934;VINHO SOLIS TOSCANA ROSSO;6;
8052744060057;VINHO SOLITARIO NERO;0;
7798068480744;VINHO SUSANA BALDO CABERNET SAUVIGNON;0;
7798068480805;VINHO SUZANA BALDO MALBEC;0;
7808725400234;VINHO TANTEHUE CABERNET SAUVIGNON;0;
5602986224255;VINHO TAPADA DO CHAVES RESERVA 2013;1;
5604098011006;VINHO TAPADA DO FIDALGO 2016;0;
5604098011013;VINHO TAPADA DO FIDALGO RESERVA;0;
7804426001084;VINHO TERRA ANDINA RESERVA C. SAUVIGNON;0;
7804426001107;VINHO TERRA ANDINA RESERVA CARMENERE;0;
7804426001114;VINHO TERRA ANDINA RESERVA PINOT NOIR;0;
7804361001026;VINHO TERRANIBLE MERLOR RESERVA;0;
7804361056811;VINHO TERRANOBLE CA1 2012;2;
7804361063253;VINHO TERRANOBLE CA2 2012;1;
7804361000104;VINHO TERRANOBLE CARMENERE ESTATE;1;
7804361001941;VINHO TERRANOBLE CHARDONNAY;0;
7804361001767;VINHO TERRANOBLE ESTATE CAB SAUVIGNON;0;
7804361001736;VINHO TERRANOBLE GRAN CABERNET SAUV;1;
7804361001002;VINHO TERRANOBLE GRAN CARIGNAN 2015;0;
7804361001828;VINHO TERRANOBLE GRAN CARMEBERE;1;
7804361001637;VINHO TERRANOBLE GRAN MERLOT;1;
7804361001682;VINHO TERRANOBLE MERLOT ESTATE;1;
7804361001019;VINHO TERRANOBLE RESERVA C.SAUVIGNON;5;
7804361001033;VINHO TERRANOBLE RESERVA CARMENERE;2;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  90
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
7804361001835;VINHO TERRANOBLE RESERVA CARMENERE 2013;0;
7804361001644;VINHO TERRANOBLE RESERVA MERLOT;0;
7804361000463;VINHO TERRANOBLE RESERVA PINOT NOIR;0;
7804361000227;VINHO TERRANOBLE RESERVA PINOT NOIR 2013;0;
7804361001071;VINHO TERRANOBLE RESERVA SAUVIGNON;0;
7804361000272;VINHO TERRANOBLE RESERVA SYRAH 2014;0;
7804361002047;VINHO TERRANOBLE SAUVIGNON BLANC;0;
5602012111023;VINHO TERRAS DE XISTO 375ML;0;
7790975001494;VINHO TERRAZAS RESERVA C.SAUVIGNON;1;
7790975001487;VINHO TERRAZAS RESERVA MALBEC;1;
7790975017761;VINHO TERRAZAS RESERVA SYRAH;1;
7790975191331;VINHO TERRAZAS RESERVA TORRONTES;3;
7790975001470;VINHO TERRAZAS SINGLE VINEYARD MALBEC;1;
7798260190403;VINHO THE GAUCHO CHENIN BLANC CHARDONAY;6;
5600360390756;VINHO TIAGO CABACO ALICANTE BOUSCHET;0;
8016608010114;VINHO TOSCANO ROSSO;11;
5600301740688;VINHO TOURIGA VAI NUA;0;
3700619331676;VINHO TOUS A LA MER;-1;
7798068484445;VINHO TRADICIOON SUSANA BALDO;4;
7798145410381;VINHO TRAPEZIO CABERNET SAUVIGNON;0;
7798145410374;VINHO TRAPEZIO MALBEC 2017;0;
7798145410930;VINHO TRAPEZIO PINOT NOIR;0;
7791843002100;VINHO TRIADE MALBEC 2017;0;
5601012004427;VINHO TRINCA BOLOTAS;5;
7798039590625;VINHO TRIVENTO GOLDEN RESERVA MALBEC;0;
7896196067568;VINHO TRULLI PRIMITIVO DE MANDURIA;0;
7790577002141;VINHO TRUMPETER CABERNET SAUVIGNON;0;
7790577002189;VINHO TRUMPETER CHARDONNAY;0;
7790577002165;VINHO TRUMPETER MALBEC 2017;5;
7790577002882;VINHO TRUMPETER MALBEC-SYRAH;0;
7790577040525;VINHO TRUMPETER SAUVIGNON BLANC;0;
8006600100227;VINHO UGGIANO PRESTIGE CHIANTI;2;
8006600100586;VINHO UGGIANO SANGIOVESE DI TOSCANA;16;
8033075811693;VINHO URCEUS PRIMITIVO MANDURIA;-1;
5603155999943;VINHO VAL DA UCHA DAO BRANCO DOC;0;
8029671000111;VINHO VASARI MONTEPULCIANO D ABRUZZO;0;
8436014243577;VINHO VEGA SICILIA UNICO 2006;0;
7808725405666;VINHO VENTISQUEIRO RED BLEND;0;
7808725400135;VINHO VENTISQUEIRO RESERVA CABERNET SAUVIG;0;
7808725400258;VINHO VENTISQUEIRO RESERVA SAUVIGNON B;0;
7808725400166;VINHO VENTISQUERO RESERVA CARMENERE;0;
7808725400142;VINHO VENTISQUERO RESERVA MERLOT;0;
7808725401606;VINHO VENTISQUERO RESERVA PONOT NOIR;0;
7808725400159;VINHO VENTISQUERO RESERVA SYRAH;0;
8006600101583;VINHO VERMENTINO PRESTIGE BCO;0;
7790843001298;VINHO VICENTIN BLACKBONE;0;
7790843001144;VINHO VICENTIN BLEND MALBECS;2;
7790843001274;VINHO VICENTIN GEN;0;
7790843001281;VINHO VICENTIN ROBUSTO;0;
7790843001304;VINHO VICENTIN VORAZ;0;
3028130071094;VINHO VIEUX LONGA;2;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  91
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
7804643980278;VINHO VIK;0;
5602720094069;VINHO VINEA;0;
5600734548202;VINHO VINHA DOS PARDAIS;0;
5601007475454;VINHO VINHA GRANDE;29;
5601012000467;VINHO VINHA GRANDE BRANCO;5;
5605699000475;VINHO VINHAS VELHAS;0;
8033182900587;VINHO VINOSIA LE SORBOLE;0;
7798185960327;VINHO VIVO O MUERTO ALTAMIRA;1;
7798185960334;VINHO VIVO O MUERTO EL CEPILLO;1;
7798185960303;VINHO VIVO O MUERTO GUALTALARY;2;
7798185960341;VINHO VIVO O MUERTO LAS PAREDITAS;2;
7798185960310;VINHO VIVO O MUERTO LOS CHACAYES;2;
5600771018157;VINHO WINE SOUL TAWNY PORTO 10 ANOS;0;
7796138000106;VINHO YACOCHUYA;0;
9322214008988;VINHO YELLOW TAIL CABERNET SAUVIGNON;0;
9322214011407;VINHO YELLOW TAIL MOSCATO;0;
9322214007400;VINHO YELLOW TAIL SYRAH;0;
8019873724427;VINHO ZOLLA PRIMITIVO DI MANDURIA;20;
3494800400127;VINHO ZUCCARD PEDRA INFINITA;0;
7791728001075;VINHO ZUCCARDI Q MALBEC;0;
3457460002476;VIOLINE 100ML;0;
039571202186;VITAL CARE ALL DAY GEL;0;
0039571024184;VITAL CARE AZUL.;0;
039571005107;VITAL CARE EXTRA HOLD 21H;0;
039571009143;VITAL CARE EXTRA MOUSSE 12H;0;
0039571020186;VITAL CARE LAR.;0;
039571004223;VITAL CARE MEGA HOLD 24H;0;
039571009167;VITAL CARE MEGA MOUSSE 21H;0;
0039571026188;VITAL CARE ROS.;0;
039571209185;VITAL CARE SHINING GEL;0;
039571200182;VITAL CARE SPIKING GEL;0;
039571205187;VITAL CARE SPORT GEL;0;
039571003103;VITAL CARE SUPER HOLD 18H;0;
039571206184;VITAL CARE SUPER HOLD GEL;0;
039571009129;VITAL CARE SUPER MOUSSE 18H;0;
3252550832540;VOLUPTE F 100ML;0;
3252550832526;VOLUPTE F 50ML;0;
3346132100025;VOYAGE D HERMES H 100ML;0;
719346022705;WHITE DIAMONDS 100ML;0;
719346263955;WHITE DIAMONDS 30ML;0;
719346022712;WHITE DIAMONDS 50ML;0;
3355992005678;WHITE SOUL 30ML;0;
3355992005685;WHITE SOUL 50ML;0;
4004711322211;WILD WILD FEM. 100 ML;0;
4004711322402;WILD WILD FEM. 30 ML;0;
4004711303302;WILD WIND HOM. 100 ML;0;
5055810015183;WILD ZIRCONIA PRIVE H 100ML;13;
719346020220;WINGS F 50ML;0;
719346099479;WITH LOVE H.D F 30ML;0;
3605972163806;WOMAN RALPH EDP 30ML;0;
3605971042577;WOMAN RALPH LAUREN EDP 30ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  92
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3605971042539;WOMAN RALPH LAUREN EDP 50ML;0;
3439601000411;WOMANITY F 80ML;0;
8715658999928;WORH HOLICS BASE 100ML;0;
8715658999225;WORH HOLICS CLUB 100ML;0;
7899026438811;X TENSO PRE TRATAMENTO 150ML;0;
8435001528062;X-TREME H 100ML;0;
5906588001475;XL EXCELENT F20ML;0;
5906588003110;XL EXCELLENT F 100ML;0;
3349668111343;XS H 100ML;0;
3349668111640;XS HOM. 30 ML;0;
3349668111541;XS HOM. 50 ML;0;
3614271716026;Y YVES SAINTLAU H 100ML;0;
3614271716101;Y YVES SAINTLAU H 60ML;4;
3614272049642;Y YVESSAINTLAURENT 200ML;1;
3614271775047;YES I AM 75ML;0;
3614271774989;YES I AM EDP 30ML;0;
3614271775016;YES I AM EDP 50ML;0;
365124V;YES I AM PINK FIRST 50ML;5;
3605522040588;YOU ARMANI H 100ML;0;
3605522040946;YOU EMPORIO ARMANI 30ML;0;
3605522041004;YOU EMPORIO ARMANI F 50ML;0;
3605522040229;YOU EMPORIO ARMANI H 30ML;0;
3274870042362;YSATIS F 100ML;0;
